findMustU.m executed on 02-Sep-2026 at 22:53

MATLAB: Release R2024b

The following inputs were used to run OptForce: 

------INPUTS------

Model:
ALAR: ala__L_c  <=> ala__D_c 
IONS: 0.54282 ca2_c + 0.54282 cl_c + 0.002624 cobalt2_c + 0.073913 cu2_c + 0.70023 fe2_c + 0.81422 fe3_c + 20.3556 k_c + 0.90469 mg2_c + 0.072104 mn2_c + 0.033655 ni2_c + 0.45235 so4_c + 0.035554 zn2_c  -> ions_c 
MYCOLI: 3.5911 freemyco_c + 0.044346 tdcm_c + 0.071339 tmcm_c  -> mycoli_c 
PA: 1ag3p_SC_c + 0.004 hdeACP_c + 0.004 myrsACP_c + 0.01 ocdcaACP_c + 0.544 octeACP_c + 0.438 palmACP_c  -> ACP_c + pa_c 
PEPTH: 0.89721 alaala_c + 2.2426 atp_c + 0.48358 glc__D_c + 0.48358 gly_c + 2.2426 h2o_c + 0.48358 uacgam_c + 0.48358 uamr_c + 0.48358 ugmd_c  -> 2.2426 adp_c + 0.49233 ala__L_c + 2.2426 h_c + peptid_c + 2.2426 pi_c + 0.48358 udp_c + 0.48358 ump_c 
PPTHTH: 1.0585 apg_c + 0.0065396 clpn_c + 0.03083 pa_c + 0.060725 pim_c + 0.039238 pit_c  -> phosph_c 
RNA: 1.9309 atp_c + 0.6972 ctp_c + 1.0161 gtp_c + 0.7062 utp_c  -> 1.243 adp_c + 1.243 h_c + 1.8644 h2o_c + 3.1074 ppi_c + rna_c 
PROTEIN: 1.3527 ala__L_c + 0.38519 arg__L_c + 0.39281 asn__L_c + 0.39281 asp__L_c + 40.0656 atp_c + 0.089437 cys__L_c + 0.69314 gln__L_c + 1.1139 glu__L_c + 0.71651 gly_c + 30.7601 h2o_c + 0.13619 his__L_c + 0.38316 ile__L_c + 0.71347 leu__L_c + 0.37909 lys__L_c + 0.15347 met__L_c + 0.26018 phe__L_c + 0.32319 pro__L_c + 0.498 ser__L_c + 0.5539 thr__L_c + 0.055899 trp__L_c + 0.15753 tyr__L_c + 0.55492 val__L_c  -> 40.0656 adp_c + 40.0656 h_c + 40.0656 pi_c + protein_c 
SOL_POOL: 0.12386 accoa_c + 0.099086 amet_c + 0.000887 btn_c + 0.099086 chor_c + 0.074314 coa_c + 0.013872 malcoa_c + 0.79269 nad_c + 0.019817 nadh_c + 0.049543 nadp_c + 0.14863 nadph_c + 0.099086 pydx5p_c + 0.043598 succoa_c + 0.024558 udcpdp_c  -> soluble_pool_c 
ACHBS: 2obut_c + h_c + pyr_c  -> 2ahbut_c + co2_c 
ACLS: h_c + 2 pyr_c  -> alac__S_c + co2_c 
DHAD1: 23dhmb_c  -> 3mob_c + h2o_c 
DHAD2: 23dhmp_c  -> 3mop_c + h2o_c 
ILETA: 3mop_c + glu__L_c  <=> akg_c + ile__L_c 
IPMD: 3c2hmp_c + nad_c  -> 3c4mop_c + h_c + nadh_c 
IPPMIa: 3c2hmp_c  <=> 2ippm_c + h2o_c 
IPPMIb: 2ippm_c + h2o_c  <=> 3c3hmp_c 
IPPS: 3mob_c + accoa_c + h2o_c  -> 3c3hmp_c + coa_c + h_c 
KARA1: 23dhmb_c + nadp_c  <=> alac__S_c + h_c + nadph_c 
KARA2: 2ahbut_c + h_c + nadph_c  <=> 23dhmp_c + nadp_c 
OMCDC: 3c4mop_c + h_c  -> 4mop_c + co2_c 
THRD_L: thr__L_c  -> 2obut_c + nh4_c 
VALTA: 3mob_c + glu__L_c  -> akg_c + val__L_c 
LEUTAi: 4mop_c + glu__L_c  <=> akg_c + leu__L_c 
PNTOefflux: pnto__R_c  -> pnto__R_e 

LB	UB	Min_WT	Max_WT
-1000.0000	1000.0000	0.0754	0.2703
-1000.0000	1000.0000	0.3860	0.7085
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	1.1660
0.0000	1000.0000	0.0000	2.3319
0.0000	1000.0000	0.0000	8.9664
-1000.0000	1000.0000	-9.8212	-0.8548
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.2272
-1000.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.0000	0.1314
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	1.1208
0.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	-0.1692	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.0132	0.0132
-1000.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	-0.9725	0.2411
-1000.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	0.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	-2.2695	-0.0279
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	2.2416
-1000.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	2.2417
0.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	-4.1603	5.7206
0.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.1314
0.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	-2.2990	-0.0371
-1000.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	1.1891
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	2.2619
0.0000	1000.0000	0.0072	2.2488
0.0000	1000.0000	0.0072	2.2691
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.2789	0.2789
-1000.0000	1000.0000	0.0299	0.1153
0.0000	1000.0000	0.0000	0.0854
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	0.0975
-1000.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	2.1320
0.0000	1000.0000	0.0000	2.1320
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	2.9285
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	1.1208
0.0000	1000.0000	0.0000	4.5099
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	2.6522
0.0000	1000.0000	0.0886	0.1850
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	2.2416
-1000.0000	1000.0000	-0.1850	-0.0886
-1000.0000	1000.0000	-0.1850	-0.0886
0.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.0886	0.1748
0.0000	1000.0000	0.0000	1.1208
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0743	1.8676
0.0000	1000.0000	0.0743	1.8676
0.0000	1000.0000	0.0743	1.8676
-1000.0000	1000.0000	-2.1530	0.1850
-1000.0000	1000.0000	0.0886	0.1748
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	1.7933
0.0000	1000.0000	0.0743	0.1707
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	2.6522
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0886	0.1748
0.0000	1000.0000	0.4255	0.4255
-1000.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	1.7933
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.1968	0.1968
0.0000	1000.0000	0.0891	0.0891
0.0000	1000.0000	0.1077	0.1077
0.0000	1000.0000	0.0891	0.0891
0.0000	1000.0000	0.1077	0.1077
0.0000	1000.0000	0.0878	0.0878
0.0000	1000.0000	0.1053	0.1053
0.0000	1000.0000	0.0018	0.0018
0.0000	1000.0000	0.1032	0.1032
0.0000	1000.0000	0.1968	0.1968
0.0000	1000.0000	0.1968	0.1968
0.0000	1000.0000	0.1968	0.1968
-1000.0000	1000.0000	0.1968	0.1968
-1000.0000	1000.0000	0.0891	0.0891
-1000.0000	1000.0000	0.0891	0.0891
-1000.0000	1000.0000	0.0878	0.0878
-1000.0000	1000.0000	0.0018	0.0018
-1000.0000	1000.0000	0.1968	0.1968
-1000.0000	1000.0000	0.1968	0.1968
-1000.0000	1000.0000	0.1968	0.1968
0.0000	1000.0000	0.1968	0.1968
0.0000	1000.0000	0.0891	0.0891
0.0000	1000.0000	0.1077	0.1077
0.0000	1000.0000	0.0891	0.0891
0.0000	1000.0000	0.1077	0.1077
0.0000	1000.0000	0.0878	0.0878
0.0000	1000.0000	0.1053	0.1053
0.0000	1000.0000	0.0018	0.0018
0.0000	1000.0000	0.1032	0.1032
0.0000	1000.0000	0.1968	0.1968
0.0000	1000.0000	0.1968	0.1968
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	2.2416
-1000.0000	1000.0000	0.0377	0.1311
-1000.0000	1000.0000	0.0144	0.0144
0.0000	1000.0000	0.0001	0.0001
0.0000	1000.0000	0.0000	0.0891
0.0000	1000.0000	0.0000	0.0891
0.0000	1000.0000	0.0000	0.0891
0.0000	1000.0000	0.0000	0.0891
0.0000	1000.0000	0.0000	0.1077
0.0000	1000.0000	0.0000	0.1077
0.0000	1000.0000	0.0000	0.0891
0.0000	1000.0000	0.0000	0.0891
0.0000	1000.0000	0.0000	0.1077
0.0000	1000.0000	0.0000	0.1077
0.0000	1000.0000	0.0000	0.0878
0.0000	1000.0000	0.0000	0.0878
0.0000	1000.0000	0.0000	0.1053
0.0000	1000.0000	0.0000	0.1053
0.0000	1000.0000	0.0000	0.0018
0.0000	1000.0000	0.0000	0.0018
0.0000	1000.0000	0.0000	0.1032
0.0000	1000.0000	0.0000	0.1032
0.0000	1000.0000	0.0000	0.1968
0.0000	1000.0000	0.0000	0.1968
0.0000	1000.0000	0.0000	0.1968
0.0000	1000.0000	0.0000	0.1968
0.0000	1000.0000	0.0000	0.1968
0.0000	1000.0000	0.0000	0.1968
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0609	0.1269
0.0000	1000.0000	0.0609	2.3025
-1000.0000	1000.0000	-0.0203	-0.0203
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	-0.1269	-0.0609
0.0000	1000.0000	0.0008	0.0008
0.0000	1000.0000	0.0012	0.0012
-1000.0000	1000.0000	0.1077	0.1077
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0203	0.0203
0.0000	1000.0000	0.0406	0.0406
0.0000	1000.0000	0.0609	2.3025
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0203	0.0203
0.0000	1000.0000	0.0203	0.0203
0.0000	1000.0000	0.0406	0.0406
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0975
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.1077	0.1077
0.0000	1000.0000	0.1077	0.1077
0.0000	1000.0000	0.1053	0.1053
0.0000	1000.0000	0.1032	0.1032
-1000.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.0371	2.2990
-1000.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.9081	3.2509
-1000.0000	1000.0000	0.9081	3.2509
0.0000	1000.0000	0.0000	2.6523
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.9081	4.9430
0.0000	1000.0000	0.0000	18.0089
0.0000	1000.0000	0.0000	17.9491
-1000.0000	1000.0000	1.5144	9.5305
0.0000	1000.0000	0.5986	3.2509
-1000.0000	1000.0000	-0.6314	9.5305
0.0000	1000.0000	0.0000	2.9888
0.0000	1000.0000	0.0000	2.9888
-1000.0000	1000.0000	-4.2750	4.1272
0.0000	1000.0000	0.0000	2.6522
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0003	0.1796
0.0000	1000.0000	0.0012	0.0012
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0003	0.0003
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0136
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.0000	0.0865
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0003
0.0000	1000.0000	0.0003	0.0003
0.0000	1000.0000	0.0003	0.0880
0.0000	1000.0000	0.0003	0.0003
0.0000	1000.0000	0.0003	0.0003
0.0000	1000.0000	0.0000	0.0136
0.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.0000	0.1087
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.1087
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	1.1208
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0136
0.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	-0.0003	0.0000
0.0000	1000.0000	0.0000	0.0003
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0003	0.0003
0.0000	1000.0000	0.0003	0.0003
0.0000	1000.0000	0.0003	0.0003
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0003	0.0880
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0002	2.2418
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0012	0.0012
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0012	0.0012
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0003	0.0880
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0003	0.0003
0.0000	1000.0000	0.0000	0.0543
0.0000	1000.0000	0.0003	0.0003
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0003	0.0003
0.0000	1000.0000	0.0000	0.0133
0.0000	1000.0000	0.0000	0.0136
0.0000	1000.0000	0.0003	0.0003
-1000.0000	1000.0000	0.0001	0.0001
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0012	0.0012
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0136
0.0000	1000.0000	0.0000	0.0136
0.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.2463
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.2463
0.0000	1000.0000	0.0562	0.1708
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.2463
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0562	0.2697
-1000.0000	1000.0000	0.0562	0.1809
0.0000	1000.0000	0.0562	0.2697
0.0000	1000.0000	0.0000	0.0773
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.1245
0.0000	1000.0000	0.0000	0.3449
0.0000	1000.0000	0.0000	0.2423
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0659
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.1228
0.0000	1000.0000	0.0000	0.1668
0.0000	1000.0000	0.0000	0.0841
0.0000	1000.0000	0.0000	0.1401
0.0000	1000.0000	0.0000	0.1949
0.0000	1000.0000	0.0000	0.0934
0.0000	1000.0000	0.0000	0.1793
0.0000	1000.0000	0.0000	0.1949
0.0000	1000.0000	0.0000	0.0831
0.0000	1000.0000	0.0000	0.0862
0.0000	1000.0000	0.0000	0.1660
0.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	-0.0144	-0.0144
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.1212
0.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	9.6676	10.3946
-1000.0000	1000.0000	-0.0001	-0.0001
0.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	-0.0020	-0.0020
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.1007
0.0000	1000.0000	0.0000	0.0610
0.0000	1000.0000	0.0000	0.0799
0.0000	1000.0000	0.0000	0.0794
0.0000	1000.0000	0.0000	0.0571
0.0000	1000.0000	0.0000	0.0575
0.0000	1000.0000	0.0000	0.0812
0.0000	1000.0000	0.0000	0.0817
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0822
0.0000	1000.0000	0.0000	0.0606
0.0000	1000.0000	0.0000	0.0610
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.2038
0.0000	1000.0000	0.0000	0.0888
-1000.0000	0.0000	-0.0537	-0.0185
-1000.0000	0.0000	-0.0216	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.1793
0.0000	1000.0000	0.0000	0.0888
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0888
0.0000	1000.0000	0.0000	0.0854
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0854
-4.6700	1000.0000	-4.6700	-4.5766
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0975
0.0000	1000.0000	0.0000	0.1180
0.0000	1000.0000	0.0000	0.1228
0.0000	1000.0000	0.0000	0.0871
0.0000	1000.0000	0.0000	0.1692
0.0000	1000.0000	0.0000	0.1494
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.1470
0.0000	1000.0000	0.0000	0.0851
0.0000	1000.0000	0.0000	0.0856
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.1648
0.0000	1000.0000	2.7457	3.8763
0.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	18.7067	20.2709
0.0000	1000.0000	0.0000	0.2135
0.0000	1000.0000	0.0000	0.1339
0.0000	1000.0000	0.0000	0.1281
0.0000	1000.0000	0.0000	0.1687
0.0000	1000.0000	0.0000	0.0712
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0543
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0872
-1000.0000	1000.0000	-0.5389	-0.5389
0.0000	1000.0000	0.0000	0.2038
0.0000	1000.0000	0.0000	0.2038
0.0000	1000.0000	0.0000	0.0793
0.0000	1000.0000	0.0000	0.0787
0.0000	1000.0000	0.0000	0.1758
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0960
-1000.0000	1000.0000	-0.0240	-0.0240
-1000.0000	1000.0000	-0.0019	-0.0019
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	-4.2435	-3.4779
-1000.0000	1000.0000	-0.0009	-0.0009
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	-9.1651	-8.3719
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0964
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0527
0.0000	1000.0000	0.0000	0.0136
-1000.0000	1000.0000	-0.3584	-0.2114
0.0000	1000.0000	0.0000	0.0877
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0964
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.2423
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.2038
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	-0.2817	-0.0682
0.0000	1000.0000	0.0000	0.1660
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.1196
0.0000	1000.0000	0.0000	0.0831
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0431
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0550
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0650
0.0000	1000.0000	0.0000	0.0996
0.0000	1000.0000	0.0000	0.1840
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0911
0.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	-0.0009	-0.0009
-1000.0000	1000.0000	0.0000	3.7203
0.0000	1000.0000	0.0000	3.7203
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	0.0578
-1000.0000	1000.0000	0.1242	0.4921
-1000.0000	1000.0000	0.1242	0.4921
0.0000	1000.0000	0.0354	0.1314
0.0000	1000.0000	0.0000	0.0865
0.0000	1000.0000	0.4043	2.7824
0.0000	1000.0000	0.0000	2.6522
0.0000	1000.0000	0.6766	11.8846
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
